Date,Close
2012-12-31,33.71
2013-01-02,35.0
2013-01-03,35.02
2013-01-04,35.23
2013-01-07,35.39
2013-01-08,34.35
2013-01-09,34.24
2013-01-10,34.37
2013-01-11,34.27
2013-01-14,34.02
2013-01-15,33.76
2013-01-16,33.26
2013-01-17,33.2
2013-01-18,33.44
2013-01-22,33.61
2013-01-23,33.78
2013-01-24,33.75
2013-01-25,34.02
2013-01-28,34.13
2013-01-29,34.68
2013-01-30,34.48
2013-01-31,34.79
2013-02-01,35.51
2013-02-04,35.23
2013-02-05,35.35
2013-02-06,35.43
2013-02-07,35.27
2013-02-08,35.27
2013-02-11,35.23
2013-02-12,35.6
2013-02-13,35.42
2013-02-14,35.29
2013-02-15,35.36
2013-02-19,35.67
2013-02-20,35.47
2013-02-21,35.43
2013-02-22,35.68
2013-02-25,35.19
2013-02-26,35.49
2013-02-27,35.85
2013-02-28,35.91
2013-03-01,36.01
2013-03-04,36.23
2013-03-05,36.6
2013-03-06,36.29
2013-03-07,36.39
2013-03-08,36.68
2013-03-11,36.6
2013-03-12,36.72
2013-03-13,36.6
2013-03-14,36.86
2013-03-15,36.43
2013-03-18,36.15
2013-03-19,36.14
2013-03-20,36.19
2013-03-21,36.15
2013-03-22,36.43
2013-03-25,36.39
2013-03-26,36.74
2013-03-27,36.62
2013-03-28,36.69
2013-04-01,37.25
2013-04-02,37.57
2013-04-03,37.28
2013-04-04,37.91
2013-04-05,38.02
2013-04-08,37.62
2013-04-09,37.76
2013-04-10,38.18
2013-04-11,38.54
2013-04-12,38.59
2013-04-15,37.95
2013-04-16,37.94
2013-04-17,37.78
2013-04-18,37.74
2013-04-19,38.28
2013-04-22,38.73
2013-04-23,39.0
2013-04-24,37.04
2013-04-25,37.28
2013-04-26,37.04
2013-04-29,37.3
2013-04-30,37.46
2013-05-01,37.56
2013-05-02,37.56
2013-05-03,37.34
2013-05-06,37.09
2013-05-07,37.52
2013-05-08,37.83
2013-05-09,37.33
2013-05-10,37.36
2013-05-13,37.0
2013-05-14,37.23
2013-05-15,37.53
2013-05-16,37.38
2013-05-17,37.44
2013-05-20,37.22
2013-05-21,36.94
2013-05-22,36.62
2013-05-23,36.74
2013-05-24,36.75
2013-05-28,36.18
2013-05-29,35.91
2013-05-30,35.5
2013-05-31,34.99
2013-06-03,35.07
2013-06-04,35.67
2013-06-05,35.26
2013-06-06,35.81
2013-06-07,35.45
2013-06-10,35.99
2013-06-11,35.76
2013-06-12,35.62
2013-06-13,36.3
2013-06-14,35.91
2013-06-17,35.76
2013-06-18,36.17
2013-06-19,35.25
2013-06-20,34.35
2013-06-21,34.47
2013-06-24,34.46
2013-06-25,35.03
2013-06-26,35.33
2013-06-27,35.63
2013-06-28,35.4
2013-07-01,35.3
2013-07-02,35.53
2013-07-03,35.62
2013-07-05,35.83
2013-07-08,35.58
2013-07-09,35.6
2013-07-10,35.39
2013-07-11,35.87
2013-07-12,35.81
2013-07-15,35.55
2013-07-16,35.88
2013-07-17,35.96
2013-07-18,35.74
2013-07-19,35.81
2013-07-22,35.58
2013-07-23,35.81
2013-07-24,35.4
2013-07-25,35.46
2013-07-26,35.6
2013-07-29,35.88
2013-07-30,35.42
2013-07-31,35.27
2013-08-01,35.72
2013-08-02,35.77
2013-08-05,35.67
2013-08-06,35.48
2013-08-07,35.59
2013-08-08,35.29
2013-08-09,34.8
2013-08-12,34.92
2013-08-13,34.72
2013-08-14,34.77
2013-08-15,34.35
2013-08-16,34.18
2013-08-19,33.79
2013-08-20,33.87
2013-08-21,33.48
2013-08-22,33.82
2013-08-23,34.29
2013-08-26,33.82
2013-08-27,33.69
2013-08-28,33.58
2013-08-29,33.65
2013-08-30,33.83
2013-09-03,33.32
2013-09-04,33.74
2013-09-05,33.34
2013-09-06,33.41
2013-09-09,33.63
2013-09-10,33.97
2013-09-11,33.97
2013-09-12,34.38
2013-09-13,34.32
2013-09-16,34.57
2013-09-17,34.75
2013-09-18,34.95
2013-09-19,34.81
2013-09-20,34.31
2013-09-23,34.22
2013-09-24,34.09
2013-09-25,34.05
2013-09-26,34.23
2013-09-27,33.98
2013-09-30,33.82
2013-10-01,34.06
2013-10-02,33.94
2013-10-03,33.64
2013-10-04,33.75
2013-10-07,34.0
2013-10-08,33.11
2013-10-09,33.75
2013-10-10,34.15
2013-10-11,34.2
2013-10-14,33.92
2013-10-15,33.71
2013-10-16,34.2
2013-10-17,34.44
2013-10-18,34.61
2013-10-21,35.22
2013-10-22,35.23
2013-10-23,35.28
2013-10-24,34.63
2013-10-25,35.19
2013-10-28,35.57
2013-10-29,36.27
2013-10-30,36.26
2013-10-31,36.2
2013-11-01,36.24
2013-11-04,36.45
2013-11-05,35.53
2013-11-06,35.82
2013-11-07,35.11
2013-11-08,35.17
2013-11-11,35.03
2013-11-12,35.17
2013-11-13,35.07
2013-11-14,35.16
2013-11-15,35.43
2013-11-18,35.6
2013-11-19,35.72
2013-11-20,35.4
2013-11-21,35.3
2013-11-22,35.42
2013-11-25,35.37
2013-11-26,35.28
2013-11-27,35.41
2013-11-29,35.21
2013-12-02,34.8
2013-12-03,34.74
2013-12-04,34.6
2013-12-05,34.25
2013-12-06,34.53
2013-12-09,34.69
2013-12-10,34.4
2013-12-11,33.95
2013-12-12,33.89
2013-12-13,33.85
2013-12-16,34.15
2013-12-17,33.85
2013-12-18,34.38
2013-12-19,34.45
2013-12-20,34.3
2013-12-23,34.69
2013-12-24,34.95
2013-12-26,35.16
2013-12-27,35.18
2013-12-30,35.2
2013-12-31,35.16
2014-01-02,34.95
2014-01-03,34.8
2014-01-06,34.96
2014-01-07,34.95
2014-01-08,34.24
2014-01-09,33.54
2014-01-10,33.62
2014-01-13,33.3
2014-01-14,33.48
2014-01-15,33.79
2014-01-16,33.96
2014-01-17,33.7
2014-01-21,33.57
2014-01-22,33.34
2014-01-23,33.8
2014-01-24,33.42
2014-01-27,33.51
2014-01-28,33.7
2014-01-29,33.31
2014-01-30,33.35
2014-01-31,33.32
2014-02-03,31.95
2014-02-04,32.45
2014-02-05,32.08
2014-02-06,32.0
2014-02-07,32.3
2014-02-10,32.44
2014-02-11,32.95
2014-02-12,32.94
2014-02-13,33.49
2014-02-14,33.15
2014-02-18,32.82
2014-02-19,32.85
2014-02-20,33.18
2014-02-21,32.8
2014-02-24,32.47
2014-02-25,32.17
2014-02-26,32.0
2014-02-27,32.23
2014-02-28,31.93
2014-03-03,31.86
2014-03-04,32.15
2014-03-05,32.13
2014-03-06,32.34
2014-03-07,32.54
2014-03-10,32.51
2014-03-11,32.23
2014-03-12,32.38
2014-03-13,32.35
2014-03-14,32.49
2014-03-17,32.89
2014-03-18,32.98
2014-03-19,32.96
2014-03-20,34.09
2014-03-21,34.3
2014-03-24,34.46
2014-03-25,34.72
2014-03-26,34.61
2014-03-27,34.96
2014-03-28,35.07
2014-03-31,35.07
2014-04-01,35.09
2014-04-02,35.37
2014-04-03,35.63
2014-04-04,35.55
2014-04-07,35.49
2014-04-08,35.27
2014-04-09,34.92
2014-04-10,35.12
2014-04-11,35.2
2014-04-14,35.36
2014-04-15,35.68
2014-04-16,36.1
2014-04-17,36.04
2014-04-21,36.06
2014-04-22,36.29
2014-04-23,34.92
2014-04-24,34.5
2014-04-25,34.49
2014-04-28,35.08
2014-04-29,35.42
2014-04-30,35.7
2014-05-01,35.58
2014-05-02,35.63
2014-05-05,35.76
2014-05-06,35.49
2014-05-07,35.76
2014-05-08,36.4
2014-05-09,36.44
2014-05-12,36.57
2014-05-13,36.2
2014-05-14,36.39
2014-05-15,36.52
2014-05-16,36.74
2014-05-19,36.38
2014-05-20,35.5
2014-05-21,35.27
2014-05-22,35.38
2014-05-23,35.32
2014-05-27,35.21
2014-05-28,35.34
2014-05-29,35.39
2014-05-30,35.47
2014-06-02,35.44
2014-06-03,35.2
2014-06-04,35.05
2014-06-05,35.1
2014-06-06,35.02
2014-06-09,35.01
2014-06-10,34.94
2014-06-11,34.81
2014-06-12,34.83
2014-06-13,35.03
2014-06-16,34.98
2014-06-17,35.02
2014-06-18,35.2
2014-06-19,35.36
2014-06-20,35.39
2014-06-23,35.39
2014-06-24,35.29
2014-06-25,35.26
2014-06-26,35.26
2014-06-27,35.41
2014-06-30,35.36
2014-07-01,35.48
2014-07-02,35.67
2014-07-03,35.84
2014-07-07,36.02
2014-07-08,35.56
2014-07-09,35.65
2014-07-10,35.7
2014-07-11,35.76
2014-07-14,35.86
2014-07-15,36.24
2014-07-16,36.45
2014-07-17,36.03
2014-07-18,36.17
2014-07-21,35.96
2014-07-22,35.94
2014-07-23,35.88
2014-07-24,35.5
2014-07-25,35.54
2014-07-28,35.65
2014-07-29,36.59
2014-07-30,36.36
2014-07-31,35.59
2014-08-01,35.33
2014-08-04,35.46
2014-08-05,35.11
2014-08-06,34.62
2014-08-07,34.21
2014-08-08,34.47
2014-08-11,34.47
2014-08-12,34.64
2014-08-13,34.69
2014-08-14,34.91
2014-08-15,34.74
2014-08-18,34.65
2014-08-19,34.48
2014-08-20,34.53
2014-08-21,34.64
2014-08-22,34.5
2014-08-25,34.51
2014-08-26,34.5
2014-08-27,34.75
2014-08-28,34.74
2014-08-29,34.96
2014-09-02,34.84
2014-09-03,34.97
2014-09-04,34.94
2014-09-05,35.15
2014-09-08,35.01
2014-09-09,34.66
2014-09-10,34.7
2014-09-11,34.85
2014-09-12,34.5
2014-09-15,34.69
2014-09-16,34.95
2014-09-17,35.02
2014-09-18,35.16
2014-09-19,35.47
2014-09-22,35.5
2014-09-23,35.26
2014-09-24,35.4
2014-09-25,35.08
2014-09-26,35.28
2014-09-29,35.23
2014-09-30,35.24
2014-10-01,34.96
2014-10-02,34.97
2014-10-03,35.36
2014-10-06,35.49
2014-10-07,35.33
2014-10-08,35.15
2014-10-09,34.66
2014-10-10,34.25
2014-10-13,33.82
2014-10-14,33.84
2014-10-15,33.87
2014-10-16,33.64
2014-10-17,34.08
2014-10-20,34.28
2014-10-21,34.62
2014-10-22,34.5
2014-10-23,33.66
2014-10-24,33.87
2014-10-27,34.11
2014-10-28,34.33
2014-10-29,34.4
2014-10-30,34.51
2014-10-31,34.84
2014-11-03,34.84
2014-11-04,34.79
2014-11-05,34.92
2014-11-06,34.72
2014-11-07,34.91
2014-11-10,35.12
2014-11-11,35.1
2014-11-12,35.4
2014-11-13,35.61
2014-11-14,35.9
2014-11-17,35.85
2014-11-18,35.72
2014-11-19,35.37
2014-11-20,35.28
2014-11-21,35.28
2014-11-24,34.7
2014-11-25,34.82
2014-11-26,35.13
2014-11-28,35.38
2014-12-01,35.06
2014-12-02,34.29
2014-12-03,34.0
2014-12-04,33.91
2014-12-05,33.94
2014-12-08,33.88
2014-12-09,32.89
2014-12-10,32.49
2014-12-11,32.71
2014-12-12,32.16
2014-12-15,32.25
2014-12-16,32.14
2014-12-17,32.67
2014-12-18,33.51
2014-12-19,33.54
2014-12-22,33.85
2014-12-23,34.03
2014-12-24,33.96
2014-12-26,34.17
2014-12-29,34.11
2014-12-30,34.08
2014-12-31,33.59
2015-01-02,33.87
2015-01-05,33.55
2015-01-06,33.6
2015-01-07,33.17
2015-01-08,33.5
2015-01-09,33.4
2015-01-12,33.49
2015-01-13,33.49
2015-01-14,33.33
2015-01-15,33.26
2015-01-16,33.8
2015-01-20,33.95
2015-01-21,34.0
2015-01-22,33.79
2015-01-23,33.37
2015-01-26,33.18
2015-01-27,32.81
2015-01-28,32.68
2015-01-29,32.96
2015-01-30,32.92
2015-02-02,33.56
2015-02-03,34.34
2015-02-04,34.41
2015-02-05,34.54
2015-02-06,34.87
2015-02-09,34.64
2015-02-10,34.85
2015-02-11,34.39
2015-02-12,34.61
2015-02-13,34.66
2015-02-17,34.71
2015-02-18,34.49
2015-02-19,34.09
2015-02-20,34.08
2015-02-23,33.85
2015-02-24,34.05
2015-02-25,34.21
2015-02-26,34.5
2015-02-27,34.56
2015-03-02,34.64
2015-03-03,34.41
2015-03-04,34.0
2015-03-05,34.0
2015-03-06,33.48
2015-03-09,33.35
2015-03-10,32.78
2015-03-11,32.62
2015-03-12,33.13
2015-03-13,32.76
2015-03-16,33.06
2015-03-17,32.9
2015-03-18,33.59
2015-03-19,33.2
2015-03-20,33.23
2015-03-23,33.28
2015-03-24,33.07
2015-03-25,32.62
2015-03-26,32.82
2015-03-27,32.75
2015-03-30,32.97
2015-03-31,32.65
2015-04-01,32.89
2015-04-02,33.13
2015-04-06,33.33
2015-04-07,33.16
2015-04-08,32.65
2015-04-09,32.69
2015-04-10,32.77
2015-04-13,32.88
2015-04-14,32.69
2015-04-15,32.89
2015-04-16,32.75
2015-04-17,32.51
2015-04-20,32.83
2015-04-21,32.66
2015-04-22,32.86
2015-04-23,34.23
2015-04-24,34.01
2015-04-27,34.09
2015-04-28,34.86
2015-04-29,34.76
2015-04-30,34.64
2015-05-01,34.42
2015-05-04,34.53
2015-05-05,33.72
2015-05-06,33.38
2015-05-07,33.37
2015-05-08,33.69
2015-05-11,33.49
2015-05-12,33.66
2015-05-13,33.9
2015-05-14,34.13
2015-05-15,34.33
2015-05-18,34.87
2015-05-19,34.37
2015-05-20,34.62
2015-05-21,35.07
2015-05-22,34.71
2015-05-26,34.67
2015-05-27,34.95
2015-05-28,34.8
2015-05-29,34.54
2015-06-01,34.35
2015-06-02,34.36
2015-06-03,35.03
2015-06-04,35.27
2015-06-05,34.57
2015-06-08,34.59
2015-06-09,34.51
2015-06-10,34.72
2015-06-11,34.88
2015-06-12,34.65
2015-06-15,34.41
2015-06-16,34.67
2015-06-17,34.8
2015-06-18,35.02
2015-06-19,34.99
2015-06-22,35.04
2015-06-23,35.91
2015-06-24,35.78
2015-06-25,36.18
2015-06-26,36.12
2015-06-29,35.77
2015-06-30,35.52
2015-07-01,35.57
2015-07-02,35.73
2015-07-06,35.61
2015-07-07,35.77
2015-07-08,34.79
2015-07-09,34.39
2015-07-10,34.65
2015-07-13,34.88
2015-07-14,35.12
2015-07-15,34.73
2015-07-16,35.16
2015-07-17,35.01
2015-07-20,34.9
2015-07-21,34.57
2015-07-22,34.27
2015-07-23,33.93
2015-07-24,34.29
2015-07-27,34.32
2015-07-28,34.33
2015-07-29,34.69
2015-07-30,34.8
2015-07-31,34.74
2015-08-03,34.66
2015-08-04,34.58
2015-08-05,34.57
2015-08-06,34.24
2015-08-07,34.21
2015-08-10,34.78
2015-08-11,34.65
2015-08-12,34.02
2015-08-13,33.81
2015-08-14,34.05
2015-08-17,34.23
2015-08-18,34.35
2015-08-19,34.36
2015-08-20,33.95
2015-08-21,33.38
2015-08-24,32.37
2015-08-25,31.8
2015-08-26,32.69
2015-08-27,33.44
2015-08-28,33.29
2015-08-31,33.2
2015-09-01,32.32
2015-09-02,32.82
2015-09-03,33.04
2015-09-04,32.56
2015-09-08,33.14
2015-09-09,32.78
2015-09-10,32.75
2015-09-11,32.72
2015-09-14,32.55
2015-09-15,32.86
2015-09-16,32.94
2015-09-17,32.78
2015-09-18,32.55
2015-09-21,32.56
2015-09-22,32.27
2015-09-23,32.2
2015-09-24,32.11
2015-09-25,32.33
2015-09-28,31.9
2015-09-29,32.07
2015-09-30,32.58
2015-10-01,32.53
2015-10-02,32.64
2015-10-05,33.43
2015-10-06,33.31
2015-10-07,33.12
2015-10-08,33.4
2015-10-09,33.14
2015-10-12,33.3
2015-10-13,33.22
2015-10-14,33.27
2015-10-15,33.49
2015-10-16,33.83
2015-10-19,33.63
2015-10-20,33.75
2015-10-21,33.6
2015-10-22,33.96
2015-10-23,33.74
2015-10-26,33.66
2015-10-27,33.21
2015-10-28,33.42
2015-10-29,33.55
2015-10-30,33.51
2015-11-02,33.61
2015-11-03,33.63
2015-11-04,33.48
2015-11-05,33.34
2015-11-06,33.16
2015-11-09,32.84
2015-11-10,32.79
2015-11-11,32.92
2015-11-12,32.69
2015-11-13,32.31
2015-11-16,33.04
2015-11-17,33.26
2015-11-18,33.54
2015-11-19,33.62
2015-11-20,33.66
2015-11-23,33.46
2015-11-24,33.39
2015-11-25,33.45
2015-11-27,33.57
2015-11-30,33.67
2015-12-01,33.77
2015-12-02,33.56
2015-12-03,33.1
2015-12-04,34.11
2015-12-07,34.27
2015-12-08,33.85
2015-12-09,33.57
2015-12-10,33.67
2015-12-11,33.17
2015-12-14,33.6
2015-12-15,33.81
2015-12-16,34.4
2015-12-17,34.03
2015-12-18,33.6
2015-12-21,34.09
2015-12-22,34.41
2015-12-23,34.78
2015-12-24,34.66
2015-12-28,34.76
2015-12-29,34.93
2015-12-30,34.74
2015-12-31,34.41
2016-01-04,34.35
2016-01-05,34.59
2016-01-06,34.06
2016-01-07,33.51
2016-01-08,33.54
2016-01-11,33.95
2016-01-12,33.9
2016-01-13,33.74
2016-01-14,34.3
2016-01-15,33.99
2016-01-19,34.51
2016-01-20,33.9
2016-01-21,34.54
2016-01-22,35.14
2016-01-25,35.0
2016-01-26,35.4
2016-01-27,35.48
2016-01-28,35.53
2016-01-29,36.06
2016-02-01,36.18
2016-02-02,36.06
2016-02-03,36.72
2016-02-04,36.53
2016-02-05,36.88
2016-02-08,37.11
2016-02-09,36.65
2016-02-10,36.43
2016-02-11,36.21
2016-02-12,36.47
2016-02-16,36.65
2016-02-17,36.64
2016-02-18,36.99
2016-02-19,36.57
2016-02-22,36.86
2016-02-23,36.74
2016-02-24,37.1
2016-02-25,37.37
2016-02-26,37.13
2016-02-29,36.95
2016-03-01,37.39
2016-03-02,37.69
2016-03-03,37.99
2016-03-04,37.93
2016-03-07,38.13
2016-03-08,38.09
2016-03-09,37.98
2016-03-10,38.31
2016-03-11,38.36
2016-03-14,38.32
2016-03-15,38.52
2016-03-16,38.77
2016-03-17,39.12
2016-03-18,38.56
2016-03-21,38.92
2016-03-22,38.63
2016-03-23,38.54
2016-03-24,38.88
2016-03-28,39.07
2016-03-29,39.45
2016-03-30,39.37
2016-03-31,39.17
2016-04-01,39.05
2016-04-04,39.36
2016-04-05,39.19
2016-04-06,38.64
2016-04-07,38.59
2016-04-08,38.5
2016-04-11,38.39
2016-04-12,38.67
2016-04-13,38.25
2016-04-14,38.42
2016-04-15,38.48
2016-04-18,38.65
2016-04-19,38.92
2016-04-20,38.72
2016-04-21,37.86
2016-04-22,38.07
2016-04-25,38.21
2016-04-26,38.09
2016-04-27,38.72
2016-04-28,38.64
2016-04-29,38.82
2016-05-02,39.1
2016-05-03,38.91
2016-05-04,38.88
2016-05-05,38.74
2016-05-06,38.99
2016-05-09,38.86
2016-05-10,39.31
